row_id,median_price,uncertainty_width,uncertainty_score,base_spread,raw_uncertainty_penalty,uncertainty_penalty,hit_max_uncertainty_penalty,total_spread,buy_offer
17290,734042.3708139115,331136.88381022646,0.45111412770772275,0.05,0.0676671191561584,0.0676671191561584,False,0.1176671191561584,647669.719701682
17291,425847.0258573755,187756.2222568873,0.44090063064047447,0.05,0.06613509459607117,0.06613509459607117,False,0.11613509459607117,376391.24122597364
17292,352588.5340461903,84749.63664388767,0.2403641311625442,0.05,0.03605461967438163,0.03605461967438163,False,0.08605461967438163,322246.6618472976
17293,258806.37949920766,128613.67142509791,0.49694938615487905,0.05,0.07454240792323186,0.07454240792323186,False,0.12454240792323186,226574.0098104826
17294,374129.5556963737,486593.7036688025,1.3006021477322138,0.05,0.19509032215983207,0.1,True,0.15000000000000002,318010.12234191765
17295,469746.47598330694,164507.25121995725,0.3502043328278278,0.05,0.05253064992417417,0.05253064992417417,False,0.10253064992417418,421583.064501148
17296,705680.6195610011,135185.4704818722,0.19156749772435316,0.05,0.028735124658652973,0.028735124658652973,False,0.07873512465865298,650118.7680106702
17297,1113823.627969428,938091.8103083783,0.8422265309801157,0.05,0.12633397964701734,0.1,True,0.15000000000000002,946750.0837740138
17298,594162.7561838649,152791.85638024576,0.2571548869228754,0.05,0.03857323303843131,0.03857323303843131,False,0.08857323303843131,541535.8399176347
17299,1443889.1829801907,1231227.0934249447,0.8527157817497386,0.05,0.1279073672624608,0.1,True,0.15000000000000002,1227305.805533162
17300,512026.42768637906,281387.902496252,0.5495573807932521,0.05,0.08243360711898781,0.08243360711898781,False,0.13243360711898783,444216.92092762236
17301,561343.5334433494,334054.622731914,0.5950983717275272,0.05,0.08926475575912908,0.08926475575912908,False,0.13926475575912908,483168.16336139484
17302,1462537.7639985378,699317.3974890728,0.4781533952170632,0.05,0.07172300928255948,0.07172300928255948,False,0.12172300928255948,1284513.2661752498
17303,352519.0679708661,127528.07753857889,0.36176221125467867,0.05,0.0542643316882018,0.0542643316882018,False,0.1042643316882018,315763.902941536
17304,275411.56883774744,197485.39387985252,0.7170555496751722,0.05,0.10755833245127581,0.1,True,0.15000000000000002,234099.83351208532
17305,675425.153749271,138037.1736307433,0.2043707920329911,0.05,0.030655618804948666,0.030655618804948666,False,0.08065561880494868,620948.3200171959
17306,232567.22012460974,113620.89793428237,0.48855078490169074,0.05,0.0732826177352536,0.0732826177352536,False,0.1232826177352536,203895.7244282369
17307,272952.3788423407,149540.20694779867,0.5478618929134674,0.05,0.0821792839370201,0.0821792839370201,False,0.1321792839370201,236873.7288580539
17308,364950.3923492651,156702.1833574563,0.42937940783877565,0.05,0.06440691117581634,0.06440691117581634,False,0.11440691117581635,323197.5452281834
17309,407400.10159447126,119871.98021422577,0.2942365005435053,0.05,0.04413547508152579,0.04413547508152579,False,0.0941354750815258,369049.29948261386
17310,277551.3560272848,86282.4892523142,0.31087035742614844,0.05,0.046630553613922265,0.046630553613922265,False,0.09663055361392227,250731.41483807346
17311,424684.36241768784,65152.420238829916,0.15341374913812075,0.05,0.023012062370718112,0.023012062370718112,False,0.07301206237071811,393677.28126097895
17312,301855.53453705675,183722.01743053936,0.6086422026758799,0.05,0.09129633040138198,0.09129633040138198,False,0.14129633040138198,259204.455195623
17313,209610.77664736426,137907.7498485475,0.6579229944868468,0.05,0.098688449173027,0.098688449173027,False,0.148688449173027,178444.0753377139
17314,467926.0002490173,161955.6272769643,0.3461137598483008,0.05,0.05191706397724512,0.05191706397724512,False,0.10191706397724512,420236.3561450218
17315,303543.60327361414,107407.93388817055,0.3538468039840492,0.05,0.05307702059760738,0.05307702059760738,False,0.10307702059760739,272255.23302670784
17316,496700.10876728373,107720.72885700449,0.21687277082412382,0.05,0.032530915623618574,0.032530915623618574,False,0.08253091562361858,455706.99400036887
17317,480829.6479735563,193521.86769200803,0.40247490666933866,0.05,0.0603712360004008,0.0603712360004008,False,0.1103712360004008,427759.8854210773
17318,354914.7936730534,292922.9465070771,0.8253331552499809,0.05,0.12379997328749712,0.1,True,0.15000000000000002,301677.5746220954
17319,261415.8315514725,64958.98273199404,0.24848909244122686,0.05,0.037273363866184024,0.037273363866184024,False,0.08727336386618403,238601.1925640998
17320,1067842.927471956,464493.0654083438,0.4349825741768959,0.05,0.06524738612653438,0.06524738612653438,False,0.11524738612653439,944776.8212871066
17321,565187.1958101431,265572.819632479,0.4698847065206513,0.05,0.07048270597809769,0.07048270597809769,False,0.1204827059780977,497091.91307476413
17322,536519.745636617,255233.68339529948,0.4757209505727463,0.05,0.07135814258591194,0.07135814258591194,False,0.12135814258591195,471408.7058454912
17323,1120632.5125575021,607876.6988910171,0.5424407127932812,0.05,0.08136610691899218,0.08136610691899218,False,0.1313661069189922,973419.3820959744
17324,890823.9174077358,311289.66878956906,0.34944017858816623,0.05,0.052416026788224934,0.052416026788224934,False,0.10241602678822494,799589.2712189137
17325,535243.5989938964,263743.4865745406,0.4927541162011135,0.05,0.07391311743016701,0.07391311743016701,False,0.12391311743016702,468919.89605802053
17326,350411.16084117396,145225.95641184598,0.4144444373952762,0.05,0.062166665609291426,0.062166665609291426,False,0.11216666560929142,311106.70933733834
17327,411586.09380742186,81495.38044254837,0.19800324080113227,0.05,0.029700486120169838,0.029700486120169838,False,0.07970048612016983,378782.48205066856
17328,574336.9822809261,181797.61868067872,0.3165347597131676,0.05,0.04748021395697514,0.04748021395697514,False,0.09748021395697515,518350.490364778
17329,609059.7239023253,168324.0562321737,0.2763670780160925,0.05,0.04145506170241387,0.04145506170241387,False,0.09145506170241388,553358.1292723829
17330,541177.5403022119,119935.93101710908,0.22162030403207936,0.05,0.0332430456048119,0.0332430456048119,False,0.08324304560481191,496128.2736345349
